Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkAs
    TkBegin
    TkBlockComment
    TkCarrying
    TkComment
    TkDefine
    TkDo
    TkElse
    TkEnd
    TkEndCBlock
    TkEquals
    TkFound
    TkFrontClear
    TkLeftClear
    TkLookingEast
    TkLookingNorth
    TkLookingSouth
    TkLookingWest
    TkPlus
    TkRepeat
    TkRightClear
    TkStartCBlock
    TkTimes
    TkWhile

Grammar

Rule 0     S' -> program
Rule 1     program -> program world
Rule 2     program -> program task
Rule 3     program -> world
Rule 4     program -> task
Rule 5     world -> beginworld instruccionesWorld TkEndWorld
Rule 6     beginworld -> TkBeginWorld term_id
Rule 7     instruccionesWorld -> instruccionesWorld instruccionWorld TkSemiColon
Rule 8     instruccionesWorld -> instruccionWorld TkSemiColon
Rule 9     instruccionWorld -> TkWorld term_num term_num
Rule 10    instruccionWorld -> TkWall term_dir TkFrom term_num term_num TkTo term_num term_num
Rule 11    instruccionWorld -> TkObjectType term_id TkOfColor term_color
Rule 12    instruccionWorld -> TkPlace term_num TkOf term_id TkAt term_num term_num
Rule 13    instruccionWorld -> TkPlace term_num TkOf term_id TkInBasket
Rule 14    instruccionWorld -> TkStartAt term_num term_num TkHeading term_dir
Rule 15    instruccionWorld -> TkBasketOfCapacity term_num
Rule 16    instruccionWorld -> TkBoolean term_id TkWithInitialValue term_bool
Rule 17    instruccionWorld -> TkGoal term_id TkIs TkWillyIsAt term_num term_num
Rule 18    instruccionWorld -> TkGoal term_id TkIs term_num term_id TkObjectsInBasket
Rule 19    instruccionWorld -> TkGoal term_id TkIs term_num term_id TkObjectsAt term_num term_num
Rule 20    instruccionWorld -> TkFinalGoalIs condicionGoal
Rule 21    condicionGoal -> condicionGoal TkAnd condicionGoal
Rule 22    condicionGoal -> condicionGoal TkOr condicionGoal
Rule 23    condicionGoal -> TkNot condicionGoal
Rule 24    condicionGoal -> TkLParen condicionGoal TkRParen
Rule 25    condicionGoal -> term_id
Rule 26    task -> begintask instruccionesTask TkEndTask
Rule 27    task -> begintask TkEndTask
Rule 28    begintask -> TkBeginTask term_id TkOn term_id
Rule 29    instruccionesTask -> instruccionesTask instruccionTask TkSemiColon
Rule 30    instruccionesTask -> instruccionTask TkSemiColon
Rule 31    instruccionTask -> TkIf term_bool TkThen instruccionTask
Rule 32    instruccionTask -> TkMove
Rule 33    instruccionTask -> TkTurnLeft
Rule 34    instruccionTask -> TkTurnRight
Rule 35    instruccionTask -> TkPick term_id
Rule 36    instruccionTask -> TkDrop term_id
Rule 37    instruccionTask -> TkSet term_id TkTo term_bool
Rule 38    instruccionTask -> TkSet term_id
Rule 39    instruccionTask -> TkClear term_id
Rule 40    instruccionTask -> TkFlip term_id
Rule 41    instruccionTask -> TkTerminate
Rule 42    term_num -> TkNum
Rule 43    term_bool -> TkTrue
Rule 44    term_bool -> TkFalse
Rule 45    term_id -> TkId
Rule 46    term_dir -> TkNorth
Rule 47    term_dir -> TkSouth
Rule 48    term_dir -> TkEast
Rule 49    term_dir -> TkWest
Rule 50    term_color -> TkRed
Rule 51    term_color -> TkBlue
Rule 52    term_color -> TkMagenta
Rule 53    term_color -> TkCyan
Rule 54    term_color -> TkGreen
Rule 55    term_color -> TkYellow

Terminals, with rules where they appear

TkAnd                : 21
TkAs                 : 
TkAt                 : 12
TkBasketOfCapacity   : 15
TkBegin              : 
TkBeginTask          : 28
TkBeginWorld         : 6
TkBlockComment       : 
TkBlue               : 51
TkBoolean            : 16
TkCarrying           : 
TkClear              : 39
TkComment            : 
TkCyan               : 53
TkDefine             : 
TkDo                 : 
TkDrop               : 36
TkEast               : 48
TkElse               : 
TkEnd                : 
TkEndCBlock          : 
TkEndTask            : 26 27
TkEndWorld           : 5
TkEquals             : 
TkFalse              : 44
TkFinalGoalIs        : 20
TkFlip               : 40
TkFound              : 
TkFrom               : 10
TkFrontClear         : 
TkGoal               : 17 18 19
TkGreen              : 54
TkHeading            : 14
TkId                 : 45
TkIf                 : 31
TkInBasket           : 13
TkIs                 : 17 18 19
TkLParen             : 24
TkLeftClear          : 
TkLookingEast        : 
TkLookingNorth       : 
TkLookingSouth       : 
TkLookingWest        : 
TkMagenta            : 52
TkMove               : 32
TkNorth              : 46
TkNot                : 23
TkNum                : 42
TkObjectType         : 11
TkObjectsAt          : 19
TkObjectsInBasket    : 18
TkOf                 : 12 13
TkOfColor            : 11
TkOn                 : 28
TkOr                 : 22
TkPick               : 35
TkPlace              : 12 13
TkPlus               : 
TkRParen             : 24
TkRed                : 50
TkRepeat             : 
TkRightClear         : 
TkSemiColon          : 7 8 29 30
TkSet                : 37 38
TkSouth              : 47
TkStartAt            : 14
TkStartCBlock        : 
TkTerminate          : 41
TkThen               : 31
TkTimes              : 
TkTo                 : 10 37
TkTrue               : 43
TkTurnLeft           : 33
TkTurnRight          : 34
TkWall               : 10
TkWest               : 49
TkWhile              : 
TkWillyIsAt          : 17
TkWithInitialValue   : 16
TkWorld              : 9
TkYellow             : 55
error                : 

Nonterminals, with rules where they appear

begintask            : 26 27
beginworld           : 5
condicionGoal        : 20 21 21 22 22 23 24
instruccionTask      : 29 30 31
instruccionWorld     : 7 8
instruccionesTask    : 26 29
instruccionesWorld   : 5 7
program              : 1 2 0
task                 : 2 4
term_bool            : 16 31 37
term_color           : 11
term_dir             : 10 14
term_id              : 6 11 12 13 16 17 18 18 19 19 25 28 28 35 36 37 38 39 40
term_num             : 9 9 10 10 10 10 12 12 12 13 14 14 15 17 17 18 19 19 19
world                : 1 3

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program world
    (2) program -> . program task
    (3) program -> . world
    (4) program -> . task
    (5) world -> . beginworld instruccionesWorld TkEndWorld
    (26) task -> . begintask instruccionesTask TkEndTask
    (27) task -> . begintask TkEndTask
    (6) beginworld -> . TkBeginWorld term_id
    (28) begintask -> . TkBeginTask term_id TkOn term_id

    TkBeginWorld    shift and go to state 6
    TkBeginTask     shift and go to state 7

    program                        shift and go to state 1
    world                          shift and go to state 2
    task                           shift and go to state 3
    beginworld                     shift and go to state 4
    begintask                      shift and go to state 5

state 1

    (0) S' -> program .
    (1) program -> program . world
    (2) program -> program . task
    (5) world -> . beginworld instruccionesWorld TkEndWorld
    (26) task -> . begintask instruccionesTask TkEndTask
    (27) task -> . begintask TkEndTask
    (6) beginworld -> . TkBeginWorld term_id
    (28) begintask -> . TkBeginTask term_id TkOn term_id

    TkBeginWorld    shift and go to state 6
